Version 4.1
SHEET 1 2416 1924
WIRE 368 176 -128 176
WIRE 400 176 368 176
WIRE 528 176 480 176
WIRE 640 176 608 176
WIRE 752 176 720 176
WIRE 1264 176 752 176
WIRE 752 240 752 176
WIRE 368 256 368 176
WIRE 560 256 448 256
WIRE 672 256 672 240
WIRE 672 256 560 256
WIRE 368 336 368 256
WIRE 560 336 560 256
WIRE 560 336 432 336
WIRE 640 336 560 336
WIRE 688 336 640 336
WIRE 752 336 752 240
WIRE 640 352 640 336
WIRE 560 368 560 336
WIRE 560 496 560 448
WIRE 560 496 448 496
WIRE 640 496 560 496
WIRE 736 496 640 496
WIRE 864 496 736 496
WIRE 864 544 864 496
WIRE 448 576 448 496
WIRE 448 576 304 576
WIRE 448 624 448 576
WIRE 496 624 448 624
WIRE 512 624 496 624
WIRE 656 624 640 624
WIRE 736 624 736 576
WIRE 320 656 304 656
WIRE 512 656 400 656
WIRE 672 656 640 656
WIRE 496 720 496 624
WIRE 512 720 496 720
WIRE 672 720 672 656
WIRE 672 720 656 720
WIRE 672 752 672 720
WIRE 672 752 576 752
WIRE 576 784 576 752
WIRE 864 784 864 624
WIRE 864 784 576 784
WIRE 864 816 864 784
WIRE 576 848 576 784
WIRE 576 848 480 848
WIRE 480 944 480 848
WIRE 512 944 480 944
WIRE 656 944 640 944
WIRE 752 944 736 944
WIRE 512 976 464 976
WIRE 704 976 640 976
WIRE 704 1024 704 976
WIRE 752 1024 704 1024
WIRE 480 1056 480 944
WIRE 528 1056 480 1056
WIRE 704 1056 704 1024
WIRE 704 1056 672 1056
WIRE 384 1104 384 1056
WIRE 576 1104 384 1104
WIRE 704 1104 704 1056
WIRE 704 1104 576 1104
WIRE 864 1104 864 896
WIRE 864 1104 704 1104
WIRE 192 1232 80 1232
WIRE 320 1232 256 1232
WIRE 576 1232 576 1104
WIRE 576 1232 544 1232
WIRE 896 1232 784 1232
WIRE 1008 1232 960 1232
WIRE -128 1328 -128 176
WIRE 0 1328 0 1152
WIRE 0 1328 -128 1328
WIRE 80 1328 80 1232
WIRE 80 1328 0 1328
WIRE 176 1328 80 1328
WIRE 336 1328 304 1328
WIRE 352 1328 336 1328
WIRE 448 1328 432 1328
WIRE 672 1328 672 1200
WIRE 672 1328 656 1328
WIRE 784 1328 784 1232
WIRE 784 1328 672 1328
WIRE 864 1328 784 1328
WIRE 1024 1328 992 1328
WIRE 1040 1328 1024 1328
WIRE 1136 1328 1120 1328
WIRE 144 1360 144 1152
WIRE 144 1360 96 1360
WIRE 176 1360 144 1360
WIRE 320 1360 320 1232
WIRE 320 1360 304 1360
WIRE 352 1360 320 1360
WIRE 816 1360 816 1200
WIRE 816 1360 784 1360
WIRE 848 1360 816 1360
WIRE 864 1360 848 1360
WIRE 1008 1360 1008 1232
WIRE 1008 1360 992 1360
WIRE 1040 1360 1008 1360
WIRE 784 1376 784 1360
WIRE 352 1392 352 1360
WIRE 352 1392 336 1392
WIRE 1040 1392 1040 1360
WIRE 1040 1392 1024 1392
WIRE 352 1424 352 1392
WIRE 448 1424 448 1408
WIRE 448 1424 352 1424
WIRE 1040 1424 1040 1392
WIRE 1136 1424 1136 1408
WIRE 1136 1424 1040 1424
WIRE 96 1456 96 1440
WIRE 352 1456 352 1424
WIRE 544 1456 544 1232
WIRE 544 1456 352 1456
WIRE 656 1456 656 1328
WIRE 656 1456 544 1456
WIRE 848 1456 848 1360
WIRE 880 1456 848 1456
WIRE 1040 1456 1040 1424
WIRE 1040 1456 944 1456
WIRE 144 1472 144 1360
WIRE 176 1472 144 1472
WIRE 352 1472 352 1456
WIRE 352 1472 240 1472
WIRE 784 1472 784 1456
WIRE 1040 1472 1040 1456
WIRE 1264 1472 1264 176
WIRE 1264 1472 1040 1472
WIRE 96 1568 96 1536
WIRE 192 1568 96 1568
WIRE 352 1568 352 1472
WIRE 352 1568 272 1568
WIRE 784 1568 784 1552
WIRE 1040 1568 1040 1472
WIRE 1040 1568 784 1568
WIRE 1040 1616 1040 1568
WIRE 544 1744 544 1536
WIRE 544 1744 464 1744
WIRE 608 1744 544 1744
WIRE 400 1808 400 1744
WIRE 496 1808 400 1808
WIRE 672 1808 672 1744
WIRE 672 1808 576 1808
FLAG 1040 1616 0
FLAG 560 1888 0
FLAG 672 1808 0
SYMBOL UG4SC075005L8S 240 1344 R0
SYMATTR InstName U3
SYMBOL voltage 512 176 R270
WINDOW 123 0 0 Left 0
WINDOW 39 24 68 Left 2
SYMATTR SpiceLine Rser=144m
SYMATTR InstName V6
SYMATTR Value 600
SYMBOL voltage 96 1440 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -22 143 Left 2
SYMATTR Value PULSE(-5 18 63.1u 60n 45n 12.5u 26.2u 10)
SYMATTR InstName V7
SYMBOL voltage 448 1312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 3
SYMBOL UG4SC075005L8S 928 1344 R0
SYMATTR InstName U4
SYMBOL voltage 784 1456 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -22 143 Left 2
SYMATTR Value PULSE(-5 18 50u 60n 45n 12.5u 26.2u 10)
SYMATTR InstName V10
SYMBOL voltage 1136 1312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 3
SYMBOL cap 960 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 30n
SYMATTR SpiceLine Rser=1m Lser=1n
SYMBOL cap 256 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 30n
SYMATTR SpiceLine Rser=1m Lser=1n
SYMBOL cap 432 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=.025m Lser=.025n
SYMBOL cap 752 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=.025m Lser=.025n
SYMBOL UG4SC075005L8S 576 960 R0
SYMATTR InstName U1
SYMBOL voltage 752 928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3
SYMBOL UG4SC075005L8S 576 640 R180
SYMATTR InstName U2
SYMBOL voltage 304 672 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 3
SYMBOL voltage 736 592 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -485 14 Left 2
SYMATTR Value PULSE(-5 18 62.45u 60n 45n 450n 13.1u 10)
SYMATTR InstName V3
SYMBOL ind 544 352 R0
SYMATTR InstName L1
SYMATTR Value .68µ
SYMATTR SpiceLine Rser=.48m
SYMBOL res 80 1344 R0
SYMATTR InstName R1
SYMATTR Value 2
SYMBOL res 768 1360 R0
SYMATTR InstName R2
SYMATTR Value 2
SYMBOL res 448 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 5
SYMBOL res 1136 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 5
SYMBOL ind 496 160 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=1m
SYMBOL ind 736 160 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 752 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 2
SYMBOL res 480 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2
SYMBOL res 416 640 R90
WINDOW 0 0 56 VBottom 2
